street,direction,date,day_type,period,tt
Wellington,WB,10-Oct-17,Weekday,PMPK,14.83057545
Wellington,WB,11-Oct-17,Weekday,PMPK,19.66566949
Wellington,WB,12-Oct-17,Weekday,PMPK,20.52848383
Wellington,WB,13-Oct-17,Weekday,PMPK,17.43660909
Wellington,WB,30-Oct-17,Weekday,PMPK,21.68757272
Wellington,WB,31-Oct-17,Weekday,PMPK,21.8041419
Wellington,WB,01-Nov-17,Weekday,PMPK,17.17153952
Wellington,WB,02-Nov-17,Weekday,PMPK,14.6709486
Wellington,WB,03-Nov-17,Weekday,PMPK,16.62256565
Wellington,WB,06-Nov-17,Weekday,PMPK,22.56977287
Wellington,WB,07-Nov-17,Weekday,PMPK,19.83424255
Wellington,WB,08-Nov-17,Weekday,PMPK,19.95135576
Wellington,WB,09-Nov-17,Weekday,PMPK,18.61751776
Wellington,WB,10-Nov-17,Weekday,PMPK,21.63980566
Wellington,WB,13-Nov-17,Weekday,PMPK,20.5889208
Wellington,WB,14-Nov-17,Weekday,PMPK,21.88859462
Wellington,WB,15-Nov-17,Weekday,PMPK,21.37138789
Wellington,WB,16-Nov-17,Weekday,PMPK,22.58742408
Wellington,WB,17-Nov-17,Weekday,PMPK,24.35540571
Wellington,WB,20-Nov-17,Weekday,PMPK,23.35503151
Wellington,WB,21-Nov-17,Weekday,PMPK,19.0138509
Wellington,WB,22-Nov-17,Weekday,PMPK,15.54899201
Wellington,WB,23-Nov-17,Weekday,PMPK,25.48624705
Wellington,WB,24-Nov-17,Weekday,PMPK,23.80733326
Wellington,WB,27-Nov-17,Weekday,PMPK,20.62547167
Wellington,WB,28-Nov-17,Weekday,PMPK,16.09126466
Wellington,WB,29-Nov-17,Weekday,PMPK,26.0530064
Wellington,WB,30-Nov-17,Weekday,PMPK,21.14112912
Wellington,WB,01-Dec-17,Weekday,PMPK,20.18983356
Adelaide,EB,02-Oct-17,Weekday,PMSH,10.80461845
Adelaide,EB,03-Oct-17,Weekday,PMSH,11.8009995
Adelaide,EB,04-Oct-17,Weekday,PMSH,13.62529843
Adelaide,EB,05-Oct-17,Weekday,PMSH,12.11224121
Adelaide,EB,06-Oct-17,Weekday,PMSH,8.931497618
Adelaide,EB,10-Oct-17,Weekday,PMSH,13.38486599
Adelaide,EB,11-Oct-17,Weekday,PMSH,13.20097086
Adelaide,EB,12-Oct-17,Weekday,PMSH,11.99276201
Adelaide,EB,13-Oct-17,Weekday,PMSH,9.866746069
Adelaide,EB,30-Oct-17,Weekday,PMSH,8.348860397
Adelaide,EB,31-Oct-17,Weekday,PMSH,10.08908979
Adelaide,EB,01-Nov-17,Weekday,PMSH,13.65165231
Adelaide,EB,02-Nov-17,Weekday,PMSH,9.966985658
Adelaide,EB,03-Nov-17,Weekday,PMSH,8.628037607
Adelaide,EB,06-Nov-17,Weekday,PMSH,12.41998236
Adelaide,EB,07-Nov-17,Weekday,PMSH,11.83480386
Adelaide,EB,08-Nov-17,Weekday,PMSH,13.07535084
Adelaide,EB,09-Nov-17,Weekday,PMSH,13.90513047
Adelaide,EB,10-Nov-17,Weekday,PMSH,13.54624095
Adelaide,EB,13-Nov-17,Weekday,PMSH,16.60815619
Adelaide,EB,14-Nov-17,Weekday,PMSH,12.22911867
Adelaide,EB,15-Nov-17,Weekday,PMSH,14.52337024
Adelaide,EB,16-Nov-17,Weekday,PMSH,12.05739666
Adelaide,EB,17-Nov-17,Weekday,PMSH,16.77181882
Adelaide,EB,20-Nov-17,Weekday,PMSH,14.09346235
Adelaide,EB,21-Nov-17,Weekday,PMSH,14.51819529
Adelaide,EB,22-Nov-17,Weekday,PMSH,14.38942731
Adelaide,EB,23-Nov-17,Weekday,PMSH,16.45975509
Adelaide,EB,24-Nov-17,Weekday,PMSH,14.67930726
Adelaide,EB,27-Nov-17,Weekday,PMSH,11.17923258
Adelaide,EB,28-Nov-17,Weekday,PMSH,16.65321653
Adelaide,EB,29-Nov-17,Weekday,PMSH,15.2989895
Adelaide,EB,30-Nov-17,Weekday,PMSH,10.25292056
Adelaide,EB,01-Dec-17,Weekday,PMSH,12.52221721
Dundas,EB,02-Oct-17,Weekday,PMSH,8.258467235
Dundas,EB,03-Oct-17,Weekday,PMSH,10.34562727
Dundas,EB,04-Oct-17,Weekday,PMSH,13.20288129
Dundas,EB,05-Oct-17,Weekday,PMSH,9.146021603
Dundas,EB,06-Oct-17,Weekday,PMSH,9.46473439
Dundas,EB,10-Oct-17,Weekday,PMSH,13.39294295
Dundas,EB,11-Oct-17,Weekday,PMSH,9.376805877
Dundas,EB,12-Oct-17,Weekday,PMSH,12.63350493
Dundas,EB,13-Oct-17,Weekday,PMSH,11.47222713
Dundas,EB,30-Oct-17,Weekday,PMSH,12.46009924
Dundas,EB,31-Oct-17,Weekday,PMSH,12.81713826
Dundas,EB,01-Nov-17,Weekday,PMSH,9.113088557
Dundas,EB,02-Nov-17,Weekday,PMSH,9.17734687
Dundas,EB,03-Nov-17,Weekday,PMSH,10.03993897
Dundas,EB,06-Nov-17,Weekday,PMSH,13.2808863
Dundas,EB,07-Nov-17,Weekday,PMSH,8.001917584
Dundas,EB,08-Nov-17,Weekday,PMSH,10.4560249
Dundas,EB,09-Nov-17,Weekday,PMSH,13.2648048
Dundas,EB,10-Nov-17,Weekday,PMSH,8.007828382
Dundas,EB,13-Nov-17,Weekday,PMSH,10.53087747
Dundas,EB,14-Nov-17,Weekday,PMSH,15.19269013
Dundas,EB,15-Nov-17,Weekday,PMSH,10.50257561
Dundas,EB,16-Nov-17,Weekday,PMSH,14.63495485
Dundas,EB,17-Nov-17,Weekday,PMSH,12.43530995
Dundas,EB,20-Nov-17,Weekday,PMSH,11.39526924
Dundas,EB,21-Nov-17,Weekday,PMSH,15.98405959
Dundas,EB,22-Nov-17,Weekday,PMSH,16.7296597
Dundas,EB,23-Nov-17,Weekday,PMSH,12.446694
Dundas,EB,24-Nov-17,Weekday,PMSH,13.73552477
Dundas,EB,27-Nov-17,Weekday,PMSH,16.13757643
Dundas,EB,28-Nov-17,Weekday,PMSH,12.68144288
Dundas,EB,29-Nov-17,Weekday,PMSH,15.28671579
Dundas,EB,30-Nov-17,Weekday,PMSH,12.08834078
Dundas,EB,01-Dec-17,Weekday,PMSH,11.53137913
Dundas,WB,02-Oct-17,Weekday,PMSH,12.48246743
Dundas,WB,03-Oct-17,Weekday,PMSH,8.563564208
Dundas,WB,04-Oct-17,Weekday,PMSH,12.33010877
Dundas,WB,05-Oct-17,Weekday,PMSH,9.064530264
Dundas,WB,06-Oct-17,Weekday,PMSH,13.67543266
Dundas,WB,10-Oct-17,Weekday,PMSH,10.86040117
Dundas,WB,11-Oct-17,Weekday,PMSH,10.96393796
Dundas,WB,12-Oct-17,Weekday,PMSH,9.291428887
Dundas,WB,13-Oct-17,Weekday,PMSH,10.49180342
Dundas,WB,30-Oct-17,Weekday,PMSH,11.13724195
Dundas,WB,31-Oct-17,Weekday,PMSH,9.650650182
Dundas,WB,01-Nov-17,Weekday,PMSH,11.91451706
Dundas,WB,02-Nov-17,Weekday,PMSH,10.45265737
Dundas,WB,03-Nov-17,Weekday,PMSH,12.57414939
Dundas,WB,06-Nov-17,Weekday,PMSH,12.1433143
Dundas,WB,07-Nov-17,Weekday,PMSH,13.02043414
Dundas,WB,08-Nov-17,Weekday,PMSH,8.88416811
Dundas,WB,09-Nov-17,Weekday,PMSH,11.22931563
Dundas,WB,10-Nov-17,Weekday,PMSH,12.82302062
Dundas,WB,13-Nov-17,Weekday,PMSH,11.07737658
Dundas,WB,14-Nov-17,Weekday,PMSH,15.97227992
Dundas,WB,15-Nov-17,Weekday,PMSH,13.1206409
Dundas,WB,16-Nov-17,Weekday,PMSH,11.71172147
Dundas,WB,17-Nov-17,Weekday,PMSH,14.77860958
Dundas,WB,20-Nov-17,Weekday,PMSH,11.99639497
Dundas,WB,21-Nov-17,Weekday,PMSH,16.14734326
Dundas,WB,22-Nov-17,Weekday,PMSH,14.30881179
Dundas,WB,23-Nov-17,Weekday,PMSH,13.93381326
Dundas,WB,24-Nov-17,Weekday,PMSH,14.74746536
Dundas,WB,27-Nov-17,Weekday,PMSH,14.63977944
Dundas,WB,28-Nov-17,Weekday,PMSH,15.60033689
Dundas,WB,29-Nov-17,Weekday,PMSH,16.12374366
Dundas,WB,30-Nov-17,Weekday,PMSH,10.5455815
Dundas,WB,01-Dec-17,Weekday,PMSH,13.92857366
Front,EB,02-Oct-17,Weekday,PMSH,8.688244831
Front,EB,03-Oct-17,Weekday,PMSH,9.550439251
Front,EB,04-Oct-17,Weekday,PMSH,12.88439903
Front,EB,05-Oct-17,Weekday,PMSH,11.36989419
Front,EB,06-Oct-17,Weekday,PMSH,11.77696755
Front,EB,10-Oct-17,Weekday,PMSH,12.60434263
Front,EB,11-Oct-17,Weekday,PMSH,12.27564697
Front,EB,12-Oct-17,Weekday,PMSH,10.19099012
Front,EB,13-Oct-17,Weekday,PMSH,9.534494591
Front,EB,30-Oct-17,Weekday,PMSH,9.441366842
Front,EB,31-Oct-17,Weekday,PMSH,13.28318064
Front,EB,01-Nov-17,Weekday,PMSH,8.405913895
Front,EB,02-Nov-17,Weekday,PMSH,13.39917381
Front,EB,03-Nov-17,Weekday,PMSH,10.95112935
Front,EB,06-Nov-17,Weekday,PMSH,8.489681528
Front,EB,07-Nov-17,Weekday,PMSH,11.16554871
Front,EB,08-Nov-17,Weekday,PMSH,11.73223593
Front,EB,09-Nov-17,Weekday,PMSH,9.195338722
Front,EB,10-Nov-17,Weekday,PMSH,9.227420525
Front,EB,13-Nov-17,Weekday,PMSH,16.23507892
Front,EB,14-Nov-17,Weekday,PMSH,11.77198735
Front,EB,15-Nov-17,Weekday,PMSH,11.11248011
Front,EB,16-Nov-17,Weekday,PMSH,14.54787041
Front,EB,17-Nov-17,Weekday,PMSH,16.00414235
Front,EB,20-Nov-17,Weekday,PMSH,14.28122472
Front,EB,21-Nov-17,Weekday,PMSH,14.69725717
Front,EB,22-Nov-17,Weekday,PMSH,16.36542866
Front,EB,23-Nov-17,Weekday,PMSH,14.51503448
Front,EB,24-Nov-17,Weekday,PMSH,16.75352475
Front,EB,27-Nov-17,Weekday,PMSH,10.34817866
Front,EB,28-Nov-17,Weekday,PMSH,12.1563885
Front,EB,29-Nov-17,Weekday,PMSH,13.07005571
Front,EB,30-Nov-17,Weekday,PMSH,10.59654356
Front,EB,01-Dec-17,Weekday,PMSH,15.7926796
Front,WB,02-Oct-17,Weekday,PMSH,8.695103218
Front,WB,03-Oct-17,Weekday,PMSH,11.44737142
Front,WB,04-Oct-17,Weekday,PMSH,11.41122148
Front,WB,05-Oct-17,Weekday,PMSH,8.764400678
Front,WB,06-Oct-17,Weekday,PMSH,9.081300827
Front,WB,10-Oct-17,Weekday,PMSH,13.48173575
Front,WB,11-Oct-17,Weekday,PMSH,13.41678731
Front,WB,12-Oct-17,Weekday,PMSH,11.89328888
Front,WB,13-Oct-17,Weekday,PMSH,13.32675156
Front,WB,30-Oct-17,Weekday,PMSH,8.809443032
Front,WB,31-Oct-17,Weekday,PMSH,8.563490017
Front,WB,01-Nov-17,Weekday,PMSH,12.36890364
Front,WB,02-Nov-17,Weekday,PMSH,12.05261578
Front,WB,03-Nov-17,Weekday,PMSH,8.591458569
Front,WB,06-Nov-17,Weekday,PMSH,13.20894067
Front,WB,07-Nov-17,Weekday,PMSH,13.40264719
Front,WB,08-Nov-17,Weekday,PMSH,9.453009133
Front,WB,09-Nov-17,Weekday,PMSH,10.53980328
Front,WB,10-Nov-17,Weekday,PMSH,9.407912166
Front,WB,13-Nov-17,Weekday,PMSH,13.0246739
Front,WB,14-Nov-17,Weekday,PMSH,16.0710559
Front,WB,15-Nov-17,Weekday,PMSH,14.6506109
Front,WB,16-Nov-17,Weekday,PMSH,16.14586354
Front,WB,17-Nov-17,Weekday,PMSH,13.63783781
Front,WB,20-Nov-17,Weekday,PMSH,12.72986504
Front,WB,21-Nov-17,Weekday,PMSH,16.56628847
Front,WB,22-Nov-17,Weekday,PMSH,15.94804498
Front,WB,23-Nov-17,Weekday,PMSH,13.43597892
Front,WB,24-Nov-17,Weekday,PMSH,14.47589633
Front,WB,27-Nov-17,Weekday,PMSH,10.10708807
Front,WB,28-Nov-17,Weekday,PMSH,10.89183111
Front,WB,29-Nov-17,Weekday,PMSH,11.48685699
Front,WB,30-Nov-17,Weekday,PMSH,13.00752513
Front,WB,01-Dec-17,Weekday,PMSH,14.68412466
Queen,EB,02-Oct-17,Weekday,PMSH,11.73573977
Queen,EB,03-Oct-17,Weekday,PMSH,12.85683504
Queen,EB,04-Oct-17,Weekday,PMSH,11.77858562
Queen,EB,05-Oct-17,Weekday,PMSH,9.365216197
Queen,EB,06-Oct-17,Weekday,PMSH,11.05586542
Queen,EB,10-Oct-17,Weekday,PMSH,8.199726288
Queen,EB,11-Oct-17,Weekday,PMSH,11.08028956
Queen,EB,12-Oct-17,Weekday,PMSH,11.80777574
Queen,EB,13-Oct-17,Weekday,PMSH,13.48015722
Queen,EB,30-Oct-17,Weekday,PMSH,9.786011187
Queen,EB,31-Oct-17,Weekday,PMSH,11.51882526
Queen,EB,01-Nov-17,Weekday,PMSH,11.5253547
Queen,EB,02-Nov-17,Weekday,PMSH,13.17412972
Queen,EB,03-Nov-17,Weekday,PMSH,13.45708663
Queen,EB,06-Nov-17,Weekday,PMSH,10.08255298
Queen,EB,07-Nov-17,Weekday,PMSH,12.74567158
Queen,EB,08-Nov-17,Weekday,PMSH,12.03576241
Queen,EB,09-Nov-17,Weekday,PMSH,12.18882386
Queen,EB,10-Nov-17,Weekday,PMSH,12.88810955
Queen,EB,13-Nov-17,Weekday,PMSH,16.32477152
Queen,EB,14-Nov-17,Weekday,PMSH,10.74927343
Queen,EB,15-Nov-17,Weekday,PMSH,11.14690174
Queen,EB,16-Nov-17,Weekday,PMSH,10.91880389
Queen,EB,17-Nov-17,Weekday,PMSH,11.81895646
Queen,EB,20-Nov-17,Weekday,PMSH,13.53581089
Queen,EB,21-Nov-17,Weekday,PMSH,15.03521647
Queen,EB,22-Nov-17,Weekday,PMSH,10.44297351
Queen,EB,23-Nov-17,Weekday,PMSH,16.77969932
Queen,EB,24-Nov-17,Weekday,PMSH,15.58299192
Queen,EB,27-Nov-17,Weekday,PMSH,14.40195778
Queen,EB,28-Nov-17,Weekday,PMSH,15.8699239
Queen,EB,29-Nov-17,Weekday,PMSH,16.74164672
Queen,EB,30-Nov-17,Weekday,PMSH,14.45450716
Queen,EB,01-Dec-17,Weekday,PMSH,14.17128914
Queen,WB,02-Oct-17,Weekday,PMSH,10.18646057
Queen,WB,03-Oct-17,Weekday,PMSH,13.2302832
Queen,WB,04-Oct-17,Weekday,PMSH,11.94918482
Queen,WB,05-Oct-17,Weekday,PMSH,12.07139664
Queen,WB,06-Oct-17,Weekday,PMSH,8.325504812
Queen,WB,10-Oct-17,Weekday,PMSH,11.69743139
Queen,WB,11-Oct-17,Weekday,PMSH,13.38944547
Queen,WB,12-Oct-17,Weekday,PMSH,10.1378133
Queen,WB,13-Oct-17,Weekday,PMSH,12.5584295
Queen,WB,30-Oct-17,Weekday,PMSH,13.22508518
Queen,WB,31-Oct-17,Weekday,PMSH,9.003105716
Queen,WB,01-Nov-17,Weekday,PMSH,10.7512001
Queen,WB,02-Nov-17,Weekday,PMSH,11.67444536
Queen,WB,03-Nov-17,Weekday,PMSH,9.133813904
Queen,WB,06-Nov-17,Weekday,PMSH,9.768692066
Queen,WB,07-Nov-17,Weekday,PMSH,13.2810163
Queen,WB,08-Nov-17,Weekday,PMSH,12.50353563
Queen,WB,09-Nov-17,Weekday,PMSH,10.36298091
Queen,WB,10-Nov-17,Weekday,PMSH,12.39787419
Queen,WB,13-Nov-17,Weekday,PMSH,13.62546953
Queen,WB,14-Nov-17,Weekday,PMSH,14.41509007
Queen,WB,15-Nov-17,Weekday,PMSH,13.51774499
Queen,WB,16-Nov-17,Weekday,PMSH,14.81688971
Queen,WB,17-Nov-17,Weekday,PMSH,11.67040315
Queen,WB,20-Nov-17,Weekday,PMSH,16.58211483
Queen,WB,21-Nov-17,Weekday,PMSH,13.96399139
Queen,WB,22-Nov-17,Weekday,PMSH,14.18345064
Queen,WB,23-Nov-17,Weekday,PMSH,16.40623315
Queen,WB,24-Nov-17,Weekday,PMSH,15.57348578
Queen,WB,27-Nov-17,Weekday,PMSH,13.63727394
Queen,WB,28-Nov-17,Weekday,PMSH,16.96586266
Queen,WB,29-Nov-17,Weekday,PMSH,10.74118056
Queen,WB,30-Nov-17,Weekday,PMSH,13.34082623
Queen,WB,01-Dec-17,Weekday,PMSH,15.34336753
Richmond,WB,02-Oct-17,Weekday,PMSH,13.28127192
Richmond,WB,03-Oct-17,Weekday,PMSH,12.20885162
Richmond,WB,04-Oct-17,Weekday,PMSH,12.52704906
Richmond,WB,05-Oct-17,Weekday,PMSH,11.47302023
Richmond,WB,06-Oct-17,Weekday,PMSH,8.566111515
Richmond,WB,10-Oct-17,Weekday,PMSH,8.991414532
Richmond,WB,11-Oct-17,Weekday,PMSH,8.145925707
Richmond,WB,12-Oct-17,Weekday,PMSH,13.96820859
Richmond,WB,13-Oct-17,Weekday,PMSH,10.80103839
Richmond,WB,30-Oct-17,Weekday,PMSH,9.586089227
Richmond,WB,31-Oct-17,Weekday,PMSH,8.61401991
Richmond,WB,01-Nov-17,Weekday,PMSH,8.200435498
Richmond,WB,02-Nov-17,Weekday,PMSH,9.807044501
Richmond,WB,03-Nov-17,Weekday,PMSH,13.17928086
Richmond,WB,06-Nov-17,Weekday,PMSH,10.67050105
Richmond,WB,07-Nov-17,Weekday,PMSH,13.43002083
Richmond,WB,08-Nov-17,Weekday,PMSH,8.903089978
Richmond,WB,09-Nov-17,Weekday,PMSH,11.28746042
Richmond,WB,10-Nov-17,Weekday,PMSH,13.49409462
Richmond,WB,13-Nov-17,Weekday,PMSH,10.01112457
Richmond,WB,14-Nov-17,Weekday,PMSH,12.79387259
Richmond,WB,15-Nov-17,Weekday,PMSH,10.53162725
Richmond,WB,16-Nov-17,Weekday,PMSH,14.72094114
Richmond,WB,17-Nov-17,Weekday,PMSH,14.65123563
Richmond,WB,20-Nov-17,Weekday,PMSH,15.11397047
Richmond,WB,21-Nov-17,Weekday,PMSH,16.22224613
Richmond,WB,22-Nov-17,Weekday,PMSH,11.53674988
Richmond,WB,23-Nov-17,Weekday,PMSH,12.18803978
Richmond,WB,24-Nov-17,Weekday,PMSH,14.09699107
Richmond,WB,27-Nov-17,Weekday,PMSH,15.37051985
Richmond,WB,28-Nov-17,Weekday,PMSH,13.45225052
Richmond,WB,29-Nov-17,Weekday,PMSH,16.29196899
Richmond,WB,30-Nov-17,Weekday,PMSH,13.13420145
Richmond,WB,01-Dec-17,Weekday,PMSH,16.41298521
Wellington,WB,02-Oct-17,Weekday,PMSH,13.94284617
Wellington,WB,03-Oct-17,Weekday,PMSH,9.438345214
Wellington,WB,04-Oct-17,Weekday,PMSH,9.176037611
Wellington,WB,05-Oct-17,Weekday,PMSH,13.80222142
Wellington,WB,06-Oct-17,Weekday,PMSH,11.8113515
Wellington,WB,10-Oct-17,Weekday,PMSH,8.734300246
Wellington,WB,11-Oct-17,Weekday,PMSH,10.97136393
Wellington,WB,12-Oct-17,Weekday,PMSH,8.316851839
Wellington,WB,13-Oct-17,Weekday,PMSH,11.30358667
Wellington,WB,30-Oct-17,Weekday,PMSH,12.53813674
Wellington,WB,31-Oct-17,Weekday,PMSH,10.02212625
Wellington,WB,01-Nov-17,Weekday,PMSH,9.311597009
Wellington,WB,02-Nov-17,Weekday,PMSH,13.59086529
Wellington,WB,03-Nov-17,Weekday,PMSH,13.93559582
Wellington,WB,06-Nov-17,Weekday,PMSH,13.99762465
Wellington,WB,07-Nov-17,Weekday,PMSH,9.454009133
Wellington,WB,08-Nov-17,Weekday,PMSH,11.09771818
Wellington,WB,09-Nov-17,Weekday,PMSH,10.31875426
Wellington,WB,10-Nov-17,Weekday,PMSH,8.564325476
Wellington,WB,13-Nov-17,Weekday,PMSH,12.63198578
Wellington,WB,14-Nov-17,Weekday,PMSH,11.8162696
Wellington,WB,15-Nov-17,Weekday,PMSH,14.36706042
Wellington,WB,16-Nov-17,Weekday,PMSH,13.7693655
Wellington,WB,17-Nov-17,Weekday,PMSH,15.7607619
Wellington,WB,20-Nov-17,Weekday,PMSH,16.66342183
Wellington,WB,21-Nov-17,Weekday,PMSH,16.37172226
Wellington,WB,22-Nov-17,Weekday,PMSH,15.23068779
Wellington,WB,23-Nov-17,Weekday,PMSH,16.45552696
Wellington,WB,24-Nov-17,Weekday,PMSH,13.07121068
Wellington,WB,27-Nov-17,Weekday,PMSH,13.30651741
Wellington,WB,28-Nov-17,Weekday,PMSH,15.75536523
Wellington,WB,29-Nov-17,Weekday,PMSH,14.78097557
Wellington,WB,30-Nov-17,Weekday,PMSH,13.66426886
Wellington,WB,01-Dec-17,Weekday,PMSH,10.48128138
Adelaide,EB,02-Oct-17,Weekday,EVEN,14.65712282
Adelaide,EB,03-Oct-17,Weekday,EVEN,11.46265236
Adelaide,EB,04-Oct-17,Weekday,EVEN,14.82524768
Adelaide,EB,05-Oct-17,Weekday,EVEN,11.76568025
Adelaide,EB,06-Oct-17,Weekday,EVEN,11.39638364
Adelaide,EB,10-Oct-17,Weekday,EVEN,12.54613318
Adelaide,EB,11-Oct-17,Weekday,EVEN,15.51203012
Adelaide,EB,12-Oct-17,Weekday,EVEN,10.76679188
Adelaide,EB,13-Oct-17,Weekday,EVEN,12.46515096
Adelaide,EB,30-Oct-17,Weekday,EVEN,12.23788022
Adelaide,EB,31-Oct-17,Weekday,EVEN,12.37439581
Adelaide,EB,01-Nov-17,Weekday,EVEN,11.1979965
Adelaide,EB,02-Nov-17,Weekday,EVEN,11.39021033
Adelaide,EB,03-Nov-17,Weekday,EVEN,13.82445526
Adelaide,EB,06-Nov-17,Weekday,EVEN,13.17211235
Adelaide,EB,07-Nov-17,Weekday,EVEN,12.37661301
Adelaide,EB,08-Nov-17,Weekday,EVEN,10.32769048
Adelaide,EB,09-Nov-17,Weekday,EVEN,16.70299121
Adelaide,EB,10-Nov-17,Weekday,EVEN,17.53666037
Adelaide,EB,13-Nov-17,Weekday,EVEN,17.81137429
Adelaide,EB,14-Nov-17,Weekday,EVEN,16.34947709
Adelaide,EB,15-Nov-17,Weekday,EVEN,19.79356682
Adelaide,EB,16-Nov-17,Weekday,EVEN,13.28537528
Adelaide,EB,17-Nov-17,Weekday,EVEN,17.89068993
Adelaide,EB,20-Nov-17,Weekday,EVEN,15.3368385
Adelaide,EB,21-Nov-17,Weekday,EVEN,17.43461035
Adelaide,EB,22-Nov-17,Weekday,EVEN,16.49162066
Adelaide,EB,23-Nov-17,Weekday,EVEN,17.87171254
Adelaide,EB,24-Nov-17,Weekday,EVEN,14.8305407
Adelaide,EB,27-Nov-17,Weekday,EVEN,12.8293513
Adelaide,EB,28-Nov-17,Weekday,EVEN,17.93725668
Adelaide,EB,29-Nov-17,Weekday,EVEN,12.81139318
Adelaide,EB,30-Nov-17,Weekday,EVEN,17.21849561
Adelaide,EB,01-Dec-17,Weekday,EVEN,14.44286668
Dundas,EB,02-Oct-17,Weekday,EVEN,15.09076543
Dundas,EB,03-Oct-17,Weekday,EVEN,15.62260859
Dundas,EB,04-Oct-17,Weekday,EVEN,14.91902071
Dundas,EB,05-Oct-17,Weekday,EVEN,17.55071896
Dundas,EB,06-Oct-17,Weekday,EVEN,13.77100614
Dundas,EB,10-Oct-17,Weekday,EVEN,12.2310637
Dundas,EB,11-Oct-17,Weekday,EVEN,17.95491692
Dundas,EB,12-Oct-17,Weekday,EVEN,13.31801974
Dundas,EB,13-Oct-17,Weekday,EVEN,11.42724265
Dundas,EB,30-Oct-17,Weekday,EVEN,10.64060261
Dundas,EB,31-Oct-17,Weekday,EVEN,14.82687799
Dundas,EB,01-Nov-17,Weekday,EVEN,14.50348515
Dundas,EB,02-Nov-17,Weekday,EVEN,15.82257827
Dundas,EB,03-Nov-17,Weekday,EVEN,10.0339423
Dundas,EB,06-Nov-17,Weekday,EVEN,10.98762256
Dundas,EB,07-Nov-17,Weekday,EVEN,14.30786785
Dundas,EB,08-Nov-17,Weekday,EVEN,13.24316498
Dundas,EB,09-Nov-17,Weekday,EVEN,13.17349512
Dundas,EB,10-Nov-17,Weekday,EVEN,10.93908108
Dundas,EB,13-Nov-17,Weekday,EVEN,17.19031396
Dundas,EB,14-Nov-17,Weekday,EVEN,18.0733744
Dundas,EB,15-Nov-17,Weekday,EVEN,16.3321605
Dundas,EB,16-Nov-17,Weekday,EVEN,16.15170603
Dundas,EB,17-Nov-17,Weekday,EVEN,18.07827508
Dundas,EB,20-Nov-17,Weekday,EVEN,16.37480055
Dundas,EB,21-Nov-17,Weekday,EVEN,17.15631898
Dundas,EB,22-Nov-17,Weekday,EVEN,17.64121083
Dundas,EB,23-Nov-17,Weekday,EVEN,19.43382762
Dundas,EB,24-Nov-17,Weekday,EVEN,11.36777867
Dundas,EB,27-Nov-17,Weekday,EVEN,19.39954354
Dundas,EB,28-Nov-17,Weekday,EVEN,18.44750839
Dundas,EB,29-Nov-17,Weekday,EVEN,14.1521881
Dundas,EB,30-Nov-17,Weekday,EVEN,13.24882535
Dundas,EB,01-Dec-17,Weekday,EVEN,14.13757163
Dundas,WB,02-Oct-17,Weekday,EVEN,11.53040308
Dundas,WB,03-Oct-17,Weekday,EVEN,12.10525329
Dundas,WB,04-Oct-17,Weekday,EVEN,13.64725286
Dundas,WB,05-Oct-17,Weekday,EVEN,13.02527862
Dundas,WB,06-Oct-17,Weekday,EVEN,12.75096334
Dundas,WB,10-Oct-17,Weekday,EVEN,13.52983973
Dundas,WB,11-Oct-17,Weekday,EVEN,11.81026961
Dundas,WB,12-Oct-17,Weekday,EVEN,10.25919068
Dundas,WB,13-Oct-17,Weekday,EVEN,11.27880642
Dundas,WB,30-Oct-17,Weekday,EVEN,14.5545215
Dundas,WB,31-Oct-17,Weekday,EVEN,14.24885335
Dundas,WB,01-Nov-17,Weekday,EVEN,15.86108075
Dundas,WB,02-Nov-17,Weekday,EVEN,16.10817449
Dundas,WB,03-Nov-17,Weekday,EVEN,11.99230748
Dundas,WB,06-Nov-17,Weekday,EVEN,11.55012925
Dundas,WB,07-Nov-17,Weekday,EVEN,13.6315802
Dundas,WB,08-Nov-17,Weekday,EVEN,10.20853706
Dundas,WB,09-Nov-17,Weekday,EVEN,13.54570616
Dundas,WB,10-Nov-17,Weekday,EVEN,15.71072932
Dundas,WB,13-Nov-17,Weekday,EVEN,16.97132903
Dundas,WB,14-Nov-17,Weekday,EVEN,12.51147728
Dundas,WB,15-Nov-17,Weekday,EVEN,19.93693103
Dundas,WB,16-Nov-17,Weekday,EVEN,16.80980526
Dundas,WB,17-Nov-17,Weekday,EVEN,17.22736839
Dundas,WB,20-Nov-17,Weekday,EVEN,14.44260182
Dundas,WB,21-Nov-17,Weekday,EVEN,18.05239509
Dundas,WB,22-Nov-17,Weekday,EVEN,14.02355622
Dundas,WB,23-Nov-17,Weekday,EVEN,15.8684642
Dundas,WB,24-Nov-17,Weekday,EVEN,17.40978718
Dundas,WB,27-Nov-17,Weekday,EVEN,18.46372066
Dundas,WB,28-Nov-17,Weekday,EVEN,20.81025302
Dundas,WB,29-Nov-17,Weekday,EVEN,14.11537616
Dundas,WB,30-Nov-17,Weekday,EVEN,16.1620293
Dundas,WB,01-Dec-17,Weekday,EVEN,16.40560604
Front,EB,02-Oct-17,Weekday,EVEN,12.9322311
Front,EB,03-Oct-17,Weekday,EVEN,15.72569993
Front,EB,04-Oct-17,Weekday,EVEN,14.57623223
Front,EB,05-Oct-17,Weekday,EVEN,12.93480851
