segment,direction,mon,time_period,volume,pct_change
19,W,02/01/2018 0:00,PM,4631,13.28
20,W,02/01/2018 0:00,PM,3984,17.07
21,W,02/01/2018 0:00,PM,3565,17.78
22,W,02/01/2018 0:00,PM,2934,17.58
23,W,02/01/2018 0:00,PM,3243,17.73
24,W,02/01/2018 0:00,PM,3806,21.69
25,W,02/01/2018 0:00,PM,4146,17.89
26,W,02/01/2018 0:00,PM,4719,19.80
27,W,02/01/2018 0:00,PM,5043,18.85
28,W,02/01/2018 0:00,PM,5426,18.06
29,W,02/01/2018 0:00,PM,5703,17.57
30,W,02/01/2018 0:00,PM,5410,22.14
31,W,02/01/2018 0:00,PM,4364,18.75
32,W,02/01/2018 0:00,PM,3925,20.39
33,W,02/01/2018 0:00,PM,3259,18.22
34,E,02/01/2018 0:00,PM,2558,21.18
35,E,02/01/2018 0:00,PM,2647,18.62
36,E,02/01/2018 0:00,PM,3132,24.88
37,E,02/01/2018 0:00,PM,3626,19.82
38,E,02/01/2018 0:00,PM,3881,22.58
39,E,02/01/2018 0:00,PM,4129,23.76
40,E,02/01/2018 0:00,PM,4450,25.03
41,E,02/01/2018 0:00,PM,4390,23.41
42,E,02/01/2018 0:00,PM,3892,20.76
43,E,02/01/2018 0:00,PM,2839,20.35
44,E,02/01/2018 0:00,PM,2503,21.46
45,E,02/01/2018 0:00,PM,525,-72.54
46,E,02/01/2018 0:00,PM,688,-66.78
47,E,02/01/2018 0:00,PM,636,-72.77
48,E,02/01/2018 0:00,PM,573,-79.21
49,E,02/01/2018 0:00,PM,1030,-65.49
50,E,02/01/2018 0:00,PM,993,-68.60
51,E,02/01/2018 0:00,PM,578,-81.79
52,E,02/01/2018 0:00,PM,1062,-68.14
53,E,02/01/2018 0:00,PM,444,-85.20
54,E,02/01/2018 0:00,PM,316,-85.81
55,E,02/01/2018 0:00,PM,432,-77.47
56,W,02/01/2018 0:00,PM,563,-77.64
57,W,02/01/2018 0:00,PM,1083,-62.55
58,W,02/01/2018 0:00,PM,860,-73.77
59,W,02/01/2018 0:00,PM,979,-73.05
60,W,02/01/2018 0:00,PM,1183,-69.62
61,W,02/01/2018 0:00,PM,1238,-70.20
62,W,02/01/2018 0:00,PM,1288,-71.37
63,W,02/01/2018 0:00,PM,1424,-64.95
64,W,02/01/2018 0:00,PM,1070,-68.45
65,W,02/01/2018 0:00,PM,501,-83.62
66,W,02/01/2018 0:00,PM,959,-62.04
67,W,02/01/2018 0:00,PM,2151,15.78
68,W,02/01/2018 0:00,PM,2621,18.08
69,W,02/01/2018 0:00,PM,2926,17.80
70,W,02/01/2018 0:00,PM,3225,18.76
71,W,02/01/2018 0:00,PM,3522,16.92
72,W,02/01/2018 0:00,PM,3799,18.35
73,W,02/01/2018 0:00,PM,4023,18.71
74,W,02/01/2018 0:00,PM,3634,18.74
75,W,02/01/2018 0:00,PM,3048,18.67
76,E,02/01/2018 0:00,PM,1674,14.70
77,E,02/01/2018 0:00,PM,1693,11.35
78,E,02/01/2018 0:00,PM,1995,13.53
79,E,02/01/2018 0:00,PM,2371,12.65
80,E,02/01/2018 0:00,PM,2448,12.83
81,E,02/01/2018 0:00,PM,2655,11.38
82,E,02/01/2018 0:00,PM,2786,12.53
83,E,02/01/2018 0:00,PM,2870,14.24
84,E,02/01/2018 0:00,PM,2517,14.03
85,E,02/01/2018 0:00,PM,1873,14.18
86,E,02/01/2018 0:00,PM,1616,11.70
87,W,02/01/2018 0:00,PM,2216,15.54
88,W,02/01/2018 0:00,PM,2555,16.34
89,W,02/01/2018 0:00,PM,2897,16.62
90,W,02/01/2018 0:00,PM,3178,17.10
91,W,02/01/2018 0:00,PM,3481,14.93
92,W,02/01/2018 0:00,PM,3645,16.04
93,W,02/01/2018 0:00,PM,3935,16.36
94,W,02/01/2018 0:00,PM,3498,15.57
95,W,02/01/2018 0:00,PM,2986,15.02
96,S,02/01/2018 0:00,PM,2257,9.43
97,S,02/01/2018 0:00,PM,2456,8.80
98,S,02/01/2018 0:00,PM,2728,10.13
99,S,02/01/2018 0:00,PM,2869,9.57
100,N,02/01/2018 0:00,PM,2172,9.43
101,N,02/01/2018 0:00,PM,2288,8.08
102,N,02/01/2018 0:00,PM,2277,7.76
103,N,02/01/2018 0:00,PM,2501,9.70
104,S,02/01/2018 0:00,PM,744,16.24
105,S,02/01/2018 0:00,PM,815,14.37
106,N,02/01/2018 0:00,PM,674,10.38
107,N,02/01/2018 0:00,PM,726,11.48
108,S,02/01/2018 0:00,PM,2398,6.85
109,S,02/01/2018 0:00,PM,2651,7.33
110,S,02/01/2018 0:00,PM,2855,6.79
111,S,02/01/2018 0:00,PM,3012,5.59
112,N,02/01/2018 0:00,PM,2286,7.02
113,N,02/01/2018 0:00,PM,2463,7.17
114,N,02/01/2018 0:00,PM,2423,6.99
115,N,02/01/2018 0:00,PM,2679,7.31
116,S,02/01/2018 0:00,PM,684,8.42
117,S,02/01/2018 0:00,PM,653,3.05
118,S,02/01/2018 0:00,PM,715,3.10
119,N,02/01/2018 0:00,PM,644,7.26
120,N,02/01/2018 0:00,PM,707,6.43
121,N,02/01/2018 0:00,PM,689,13.09
122,S,02/01/2018 0:00,PM,1169,3.01
123,S,02/01/2018 0:00,PM,1285,3.04
124,N,02/01/2018 0:00,PM,1070,0.68
125,N,02/01/2018 0:00,PM,1139,0.63
126,S,02/01/2018 0:00,PM,3040,0.00
127,S,02/01/2018 0:00,PM,3265,0.00
128,N,02/01/2018 0:00,PM,3154,9.56
129,N,02/01/2018 0:00,PM,3493,9.66
130,N,02/01/2018 0:00,PM,1425,4.14
131,N,02/01/2018 0:00,PM,1584,4.54
132,S,02/01/2018 0:00,PM,2295,10.10
133,S,02/01/2018 0:00,PM,2528,9.08
134,S,02/01/2018 0:00,PM,2645,7.81
135,S,02/01/2018 0:00,PM,2849,8.29
136,S,02/01/2018 0:00,PM,2969,10.09
137,N,02/01/2018 0:00,PM,2318,17.25
138,N,02/01/2018 0:00,PM,2537,17.47
139,N,02/01/2018 0:00,PM,2423,15.53
140,N,02/01/2018 0:00,PM,2606,14.88
141,N,02/01/2018 0:00,PM,2480,14.38
142,S,02/01/2018 0:00,PM,2165,2.26
143,S,02/01/2018 0:00,PM,2370,2.63
144,N,02/01/2018 0:00,PM,1983,3.42
145,N,02/01/2018 0:00,PM,2219,3.96
146,S,02/01/2018 0:00,PM,2174,12.62
147,S,02/01/2018 0:00,PM,2402,12.16
148,N,02/01/2018 0:00,PM,1998,10.89
149,N,02/01/2018 0:00,PM,2252,12.38
150,S,02/01/2018 0:00,PM,1652,4.94
151,S,02/01/2018 0:00,PM,1850,4.43
152,S,02/01/2018 0:00,PM,1990,3.94
153,S,02/01/2018 0:00,PM,2106,4.14
154,N,02/01/2018 0:00,PM,1634,9.40
155,N,02/01/2018 0:00,PM,1773,8.47
156,N,02/01/2018 0:00,PM,1720,8.48
157,N,02/01/2018 0:00,PM,1926,8.85
